//V1.0.0.79     20231102  T202310136276   zengjh   支持做市商义务监控，增加28261，28262，28263功能转换
//V1.0.0.78     20231013  T202310133397   wangm    27297、27494功能新增AtmoneyRatio字段
//V1.0.0.77     20231009  T202308287189-2   zengjh   支持证券账户限制增加和删除，增加27612功能
//V1.0.0.76     20231008  T202310085058   zengjh   27119请求结构体将RealInitperBalance改成RealTimeInitperBalanceCall，修复修改合约后实时单位保证金为0问题;
//V1.0.0.75     20230930  T202308287189-1 makx     27609 支持证券账户限制的增加db2u;
//V1.0.0.74     20230928  T202307316747-8 wutx     27297、27494功能新增维保浮动比例模板查询
//V1.0.0.73     20230922  T202307316747-5 wangm    27211功能新增NearFinalRatioKind字段
//V1.0.0.72     20230920  T202309183078-1 wutx     27207功能新增Restriction字段
//V1.0.0.71     20230915  T202309135535-1 wutx     27208功能新增OptLevel字段
//V1.0.0.70     20230907  T202309077430   zengjh   27356功能destination(2)改成destination(0)只发送给主核心，修复发给备核心报错系统状态错误问题
//V1.0.0.69     20230823  T202308235270-1 zengjh   支持UFX接口的事前风控26451、26452主推，26101、26102应答增加字段
//V1.0.0.68     20230804  T202303025715   wanglh   新增多客户成交查询
//V1.0.0.67     20230802  T202307254898-1 wanglh   UFX33012主推接口error_info字段长度调整为512
//V1.0.0.66     20230728  T202307254924-1 wanglh   UCF客户端支持行权和组合行权撤单
//V1.0.0.65     20230717  T202307174657-1 wanglh   支持柜台配置开关修改同步
//V1.0.0.64     20230711  T202307117181-1 wanglh   支持DB2U客户级别同步
//V1.0.0.63     20230602  T202305226905  yaoj      多客户委托查询菜单，增加资产账号、证券代码、证券名称列显示
//V1.0.0.62     20230518  T202303014489  zhanlc    行情服务器112243转发错误问题保护
//V1.0.0.61	    20230517  T202305166650  wanglh    管理端支持双中心资金调拨
//V1.0.0.60	    20230516  T202303016054  zhanlc    API账单查询339840返回字段扩位256达到2000
//V1.0.0.59	    20230512  T202305115489  wanglh	   支持API双中心资金调拨
//V1.0.0.58	    20230511  T202305115483  wanglh	   支持双中心资金调拨
//V1.0.0.57	    20230426  T202304255093  makx	   支持333631-极速交易客户证券资金调拨流水查询
//V1.0.0.56	    20230422  T202304206362  wanglh	   管理端主推查询新增字段
//V1.0.0.55	    20230421  T202303104069  zhanlc	   338022增加返回静态风险度static_risk_degree、权利仓市值total_right_market_value和义务仓市值(含备兑)total_duty_market_value字段
//V1.0.0.54	    20230420  T202303104068  zhanlc	   338023接口增加已用买入额度字段used_pur_quota输出
//V1.0.0.53	    20230420  T202303104071  zhanlc	   338000增加返回证券名称(长)(stock_name_long)字段
//V1.0.0.52	    20230419  T202304116630  zhanlc	   UFX接口功能号338022 返回值，增加pur_quota_sh 和 pur_quota_sz
//V1.0.0.51	    20230412  T202303016015  wanglh	   管理端主推查询新增字段
//V1.0.0.50	    20230406  T202304063168   yaoj	   支持数据加载功能号的资金回库功能
//V1.0.0.49	    20230320  T202303204467  wanglh	   支持期权文件传输
//V1.0.0.48		20230303  T202303033720  makx	   支持管理端修改席位功能
//V1.0.0.47     20230222  T202302224890  wanglh    修复缺陷QQYWUST-2090【LDP】历史遗留：API证券行情查询，应答数据字段乱码及五档买卖价赋值错乱
//V1.0.0.46     20230209  T202302094383  wanglh    期权支持证券行情查询
//V1.0.0.45     20230207  T202302073509  yaoj     【单客户持仓查询】菜单增加 已用限购额度 字段显示
//V1.0.0.44     20230207  T202301164537  wanglh    期权支持管理端多客户委托查询和性能统计
//V1.0.0.43     20230206  T202302035544  yaoj      增加实时持仓保证金字段，实时持仓保证金-实时已用保证金、实时持仓保证金总额-风险度、实时风险度字段，实现T2功能
//V1.0.0.42     20230116  T202301164472  wanglh    支持下单、确认回报、成交时间戳查询
//V1.0.0.41     20221228  T202212293503  makx      支持DBTU功能包括，27601-27608
//V1.0.0.40     20221213  T202212133528  wanglh    db2u二级费用同步功能号修改，新增股东账户db2u修改
//V1.0.0.39     20221206  T202212065685  makx      ufx331300-26317证券股东信息查询支持
//V1.0.0.38     20221118  T202211184433  zengjh    27245结构体stock_code字段类型由int改成char7
//V1.0.0.37     20221116  T202211165952  zengjh    支持UFX密码方式交易，226600、27245增加DestNo和ConnectionID转换
//V1.0.0.36     20221108  T202210314893  zengjh    支持双边报价成交
//V1.0.0.35     20221107  T202210314902  zengjh    支持双边报价撤单报单
//V1.0.0.34     20221104  T202211043072  makx      支持持仓调整，流水查询，redo todb.
//V1.0.0.33     20221102  T202210314887  zengjh    支持双边报价确认、废单、撤单、撤成、撤废回库信息包括委托，持仓，资金
//V1.0.0.32     20221031  T202210314865  zengjh    支持双边报价回库信息包括委托，持仓，资金
//V1.0.0.31     20221020  T202210184208  wanglh    支持管理端T2支持组合下单
//V1.0.0.30     20221011  T202209273594  zengjh    支持自动行权，增加27287单代码自动行权预委托生成功能
//V1.0.0.29     20221009  T202209273591  zengjh    支持自动行权，增加27286功能
//V1.0.0.28     20221008  T202209223330  wanglh    支持管理端T2【盘后内部撤单】查询
//V1.0.0.27     20220927  T202209253084  yaojie    支持管理端T2【合约查询】与合约修改
//V1.0.0.26     20220922  T202209223330  wanglh    支持管理端T2【盘后内部撤单】查询
//V1.0.0.25     20220916  T202209163222  zengjh    支持API账单查询和账单确认
//V1.0.0.24     20220915  T202209156619  wanglh    支持ufo持仓查询
//V1.0.0.23     20220914  T202209103052  yaoj      支持管理端普通行权查询的T2查询
//V1.0.0.22     20220914  T202209143995  wanglh    支持资金调拨
//V1.0.0.21     20220911  T202209103351  makx      新增标的修改和限仓修改支持
//V1.0.0.20     20220911  T202209103334  wanglh    新增DB2U费用同步LDP
//V1.0.0.19     20220909  T202209103223  zengjh    支持API的备兑缺口查询，行权指派查询、历史委托查询、历史成交查询
//V1.0.0.18     20220907  T202209023772  wanglh    支持T2查询参数修改
//V1.0.0.17     20220907  T202209023783  wanglh    支持T2股东参数修改
//V1.0.0.16     20220905  T202207218267  makx      T2查询会话信息引用类型修改
//V1.0.0.15     20220805  T202208053447  zengjh    支持UFX主推增加26451委托主推和26452成交主推功能转换
//V1.0.0.14     20220721  T202207218267  makx      API下单组合行权，未回库hs_opt.combentrustdetail修复
//V1.0.0.13     20220720  T202207208771  makx      UFX行权未报撤单，回库检查持仓表的可用数量，数量未回冲，fundreal表可用资金也未回冲解决
//V1.0.0.12     20220519  M202204190581  wanglh    合约代码新增长证券名称
//V1.0.0.11     20220122  M202201220095  wanglh    QQYWUST-1440【LDP】ZBD业务需回库组合明细表，现未回
//V1.0.0.10     20220119  M202201190856  wanglh    api字段扩位，QQYWUST-1482【LDP】行权指派信息查询中，备兑缺口查询，历史成交查询，历史委托查询应答字段的值部分没有值
//V1.0.0.9      20220117  M202201171859  wanglh    api接口字段扩位，QQYWUST-1476【LDP】API3005证券行情查询，API应答标的名字乱码
//V1.0.0.8      20220117  M202201170288  wanglh    api接口字段修改，QQYWUST-1474【LDP】下备兑划转，UF20报错客户交易密码错误；抓包发现多个字段没有传值
//V1.0.0.7      20220113  M202201121885  yaoj      支持普通委托，行权委托，组合委托推送UFK，T2账号新增所属公司字段
//V1.0.0.6      20220106  M202201052149  wanglh    支持一键转账功能
//V1.0.0.5      20220105  M202201051780  wanglh    公用和期权cfg配合独立分开
//V1.0.0.4      20211223  M202112232228  jiangjf    独立报盘修改：ust_ldpstruct.cfg支持独立报盘配置修改
//V1.0.0.3      20211221  M202112070151  yaoj       管理端UFC支持日终回库
//V1.0.0.2      20211207  M202112070151  wupf       数据传输功能511, 请求参数新增uft_sysnode_id变量, 用于传输节点号
//V1.0.0.1      20210929  M202109290647  jiangjf    ust【证券代码查询】菜单新增字段“适当性风险等级”的显示

//@funcNo(27351)
//@hastoken(0)
//@destination(2)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
		{
			uint32_t					nCheckSum; 					  /**< 市场类别 I4*/
			char                       	entrust_bs;                   //< 买卖方向 C1
			char                       	entrust_oc;                   //< 开平仓方向 C1
			char                       	covered_flag;                 //< 备兑标志 C1
			char                       	entrust_src;                  //< 委托来源 C1
			char                       	report_bs;                    //< 申报方向 C1
			char                     	entrust_status;               //< 委托状态 C1
			char                      	entrust_prop[4];              //< 委托属性 C4
			char                  		stock_type[5];                //< 证券类别 C5
			char               			exchange_type[5];             //< 交易类别 C5
			char                     	seat_no[9];                   //< 席位编号 C9
			char                     	login_pbu[9];                 //< 登录PBU C9
			char                		fund_account[19];             //< 资产账户 C19
			char                   		client_id[19];                //< 客户编号 C19
			char               			stock_account[21];            //< 证券账号 C21
			char               			report_account[21];           //< 申报账号 C21
			char                    	op_station[256];              //< 站点地址 C256
			char                     	optcomb_id[33];               //< 组合编码 C33
			char                       	money_type;               	  //< 币种类别 C1
			char                  	  	option_type;                  //< 期权种类 C1
			uint32_t                    init_date;                    //< 交易日期 I4
			uint32_t                    curr_date;                    //< 当前日期 I4
			uint32_t                    curr_time;                    //< 当前时间 I4
			int32_t                     entrust_no;                   //< 委托编号 I4
			int32_t                     op_branch_no;                 //< 操作分支机构 I4
			int32_t                     operator_no;               	  //< 操作员编号I4
			int32_t                     batch_no;                     //< 委托批号 I4
			int32_t                     branch_no;                    //< 分支机构 I4
			char                      	option_code[9];               //< 期权合约编码 C9
			char                   	  	stock_code[7];                //< 证券代码 c7
			char                        AutoFill[4];                  //< 系统默认填充 C4
			uint32_t                    report_time;                  //< 申报时间 I4
			int32_t                     report_no;                    //< 申请编号 I4
			int32_t                     join_report_no;               //< 关联申报号 I4
			int32_t                     record_no;                    //< 委托库记录号 I4
			int32_t                     store_unit;                   //< 存放单位 I4
			int32_t                     report_unit;                  //< 申报单位 I4
			int32_t                     error_no;                     //< 错误代码 I4
			int32_t                     client_group;                 //< 客户分类 I4
			int32_t                     room_code;                    //< 客户分组 I4
			int32_t                     cancel_serialno;              //< 冲销流水号 I4
			int32_t                     fare_kind;                    //< 费用属性 I4
			int32_t					    order_no;				      //< 顺序号 I4
			int64_t                     entrust_amount;               //< 委托数量 I8
			int64_t                	    business_amount;              //< 成交数量 I8
			int64_t                     withdraw_amount;              //< 撤单数量 I8
			double                		opt_business_price;           //< 成交价格 D8
			double              		business_balance;             //< 成交金额 D8
			double              		clear_balance;                //< 清算金额 D8
			double              		prev_balance;                 //< 冻结解冻金额 D8
			double                		opt_entrust_price;            //< 委托价格 D8
			char                     	option_code_str[33];          //< 合约编码串 C33
			char                		order_id[11];            	  //< 客户订单编号 C11
			char                     	orig_order_id[11];            //< 原客户订单编号 C11
		} optentrust_clob;											  //[sizeof= ]
		//@datasetId(2)
		struct
		{
			char                		fund_account[19];             //< 资产账户 C19
			char               			exchange_type[5];             //< 交易类别 C5
			char                       	entrust_bs;                   //< 买卖方向 C1
			char                       	entrust_oc;                   //< 开平仓方向 C1
			char                       	covered_flag;                 //< 备兑标志 C1
			char                       	entrust_src;                  //< 委托来源 C1
			char                       	real_type;                    //< 成交类型 C1
			char                       	real_status;                  //< 处理标志 C1
			char                      	entrust_prop[4];              //< 委托属性 C4
			char                     	seat_no[9];                   //< 席位编号 C9
			char                   		client_id[19];                //< 客户编号 C19
			char               			stock_account[21];            //< 证券账号 C21
			char               			opp_account[21];              //< 对方股东 C21
			char                     	optcomb_id[33];               //< 组合编码 C33
			char                        business_id[33];              //< 成交编号 C33
			char                        AutoFill[6];                  //< 系统默认填充 C6
			int32_t					    order_no;				      //< 顺序号 I4
			uint32_t                    init_date;                    //< 交易日期 I4
			uint32_t                    curr_date;                    //< 当前日期 I4
			uint32_t                    curr_time;                    //< 当前时间 I4
			int32_t						serial_no;					  //< 流水序号 I4
			int32_t                     branch_no;                    //< 分支机构 I4
			char                      	option_code[9];               //< 期权合约编码 C9
			char                   	  	stock_code[7];                //< 证券代码 c7
			uint32_t                    business_time;                //< 成交时间 I4
			int32_t                     cancel_serialno;              //< 冲销流水号 I4
			int32_t                     entrust_no;                   //< 委托编号 I4
			int32_t                     report_no;                    //< 申请编号 I4
			int64_t                	    business_amount;              //< 成交数量 I8
			double                		opt_business_price;           //< 成交价格 D8
			double              		business_balance;             //< 成交金额 D8
		} optrealtime_clob;										      //[sizeof= ]
    };

	//@rspMsg
    //@ldpmsg
    struct
    {
    };

	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};

//@funcNo(28207)
//@isNesting(2)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
        {
            char          	  			fund_account[19];         		//< 资产账户 C19
            char						push_flag;						//< 推送标志默认为'2',回库推送风控  C1
            int32_t                   	branch_no;                		//< 营业部号 I4
            int32_t                   	uft_sysnode_id;               	//< 双中心模式为当前回库的系统节点号，非双中心没有用到 I4
            char                       	sync_flag;                   	//< 双中心资金账户为1,否则非1；非双中心没有用到 C1
            char                     	optcomb_id[33];                  //< 单边平仓回库组合编码 C33
			char                        AutoFill_2[2];                	//< 系统默认填充*/
        } RedoOptOrderCommonField;
		//@datasetId(1)
		struct
		{
			char                       	op_entrust_way;               //< 委托方式 C1
			char                       	entrust_type;                 //< 委托类别 C1
			char                       	entrust_bs;                   //< 买卖方向 C1
			char                       	entrust_oc;                   //< 开平仓方向 C1
			char                       	covered_flag;                 //< 备兑标志 C1
			char                       	entrust_src;                  //< 委托来源 C1
			char                       	report_bs;                    //< 申报方向 C1
			char                     	entrust_status;               //< 委托状态 C1
			char                      	entrust_prop[4];              //< 委托属性 C4
			char                  		stock_type[5];                //< 证券类别 C5
			char               			exchange_type[5];             //< 交易类别 C5
			char                     	seat_no[9];                   //< 席位编号 C9
			char                     	login_pbu[9];                 //< 登录PBU C9
			char                		fund_account[19];             //< 资产账户 C19
			char                   		client_id[19];                //< 客户编号 C19
			char               			stock_account[21];            //< 证券账号 C21
			char               			report_account[21];           //< 申报账号 C21
			char                    	op_station[256];              //< 站点地址 C256
			char                     	optcomb_id[33];               //< 组合编码 C33
			char                       	money_type;               	  //< 币种类别 C1
			char                  	  	option_type;                  //< 期权种类 C1
			uint32_t                    init_date;                    //< 交易日期 I4
			uint32_t                    curr_date;                    //< 当前日期 I4
			uint32_t                    curr_time;                    //< 当前时间 I4
			int32_t                     entrust_no;                   //< 委托编号 I4
			int32_t                     op_branch_no;                 //< 操作分支机构 I4
			int32_t                     operator_no;               	  //< 操作员编号I4
			int32_t                     batch_no;                     //< 委托批号 I4
			int32_t                     branch_no;                    //< 分支机构 I4
			char                      	option_code[9];               //< 期权合约编码 C9
			char                   	  	stock_code[7];                //< 证券代码 c7
			char                        AutoFill[4];                  //< 系统默认填充 C4
			uint32_t                    report_time;                  //< 申报时间 I4
			int32_t                     report_no;                    //< 申请编号 I4
			int32_t                     join_report_no;               //< 关联申报号 I4
			int32_t                     record_no;                    //< 委托库记录号 I4
			int32_t                     store_unit;                   //< 存放单位 I4
			int32_t                     report_unit;                  //< 申报单位 I4
			int32_t                     error_no;                     //< 错误代码 I4
			int32_t                     client_group;                 //< 客户分类 I4
			int32_t                     room_code;                    //< 客户分组 I4
			int32_t                     cancel_serialno;              //< 冲销流水号 I4
			int32_t                     fare_kind;                    //< 费用属性 I4
			int32_t					    order_no;				      //< 顺序号 I4
			int64_t                     entrust_amount;               //< 委托数量 I8
			int64_t                	    business_amount;              //< 成交数量 I8
			int64_t                     withdraw_amount;              //< 撤单数量 I8
			double                		opt_business_price;           //< 成交价格 D8
			double              		business_balance;             //< 成交金额 D8
			double              		clear_balance;                //< 清算金额 D8
			double              		prev_balance;                 //< 冻结解冻金额 D8
			double                		opt_entrust_price;            //< 委托价格 D8
			char                     	option_code_str[33];          //< 合约编码串 C33
			char                		order_id[11];            	  //< 客户订单编号 C11
			char                     	orig_order_id[11];            //< 原客户订单编号 C11
		} optentrust_clob;											  //[sizeof= ]
		//@datasetId(2)
		struct
		{
			char                       	op_entrust_way;               //< 委托方式 C1
			char                       	entrust_type;                 //< 委托类别 C1
			char                       	entrust_bs;                   //< 买卖方向 C1
			char                       	entrust_oc;                   //< 开平仓方向 C1
			char                       	covered_flag;                 //< 备兑标志 C1
			char                       	entrust_src;                  //< 委托来源 C1
			char                       	report_bs;                    //< 申报方向 C1
			char                     	entrust_status;               //< 委托状态 C1
			char                      	entrust_prop[4];              //< 委托属性 C4
			char                  		stock_type[5];                //< 证券类别 C5
			char               			exchange_type[5];             //< 交易类别 C5
			char                     	seat_no[9];                   //< 席位编号 C9
			char                     	login_pbu[9];                 //< 登录PBU C9
			char                		fund_account[19];             //< 资产账户 C19
			char                   		client_id[19];                //< 客户编号 C19
			char               			stock_account[21];            //< 证券账号 C21
			char               			report_account[21];           //< 申报账号 C21
			char                    	op_station[256];              //< 站点地址 C256
			char                     	optcomb_id[33];               //< 组合编码 C33
			char                       	money_type;               	  //< 币种类别 C1
			char                  	  	option_type;                  //< 期权种类 C1
			uint32_t                    init_date;                    //< 交易日期 I4
			uint32_t                    curr_date;                    //< 当前日期 I4
			uint32_t                    curr_time;                    //< 当前时间 I4
			int32_t                     entrust_no;                   //< 委托编号 I4
			int32_t                     op_branch_no;                 //< 操作分支机构 I4
			int32_t                     operator_no;               	  //< 操作员编号I4
			int32_t                     batch_no;                     //< 委托批号 I4
			int32_t                     branch_no;                    //< 分支机构 I4
			char                      	option_code[9];               //< 期权合约编码 C9
			char                   	  	stock_code[7];                //< 证券代码 c7
			char                        AutoFill[4];                  //< 系统默认填充 C4
			uint32_t                    report_time;                  //< 申报时间 I4
			int32_t                     report_no;                    //< 申请编号 I4
			int32_t                     join_report_no;               //< 关联申报号 I4
			int32_t                     record_no;                    //< 委托库记录号 I4
			int32_t                     store_unit;                   //< 存放单位 I4
			int32_t                     report_unit;                  //< 申报单位 I4
			int32_t                     error_no;                     //< 错误代码 I4
			int32_t                     client_group;                 //< 客户分类 I4
			int32_t                     room_code;                    //< 客户分组 I4
			int32_t                     cancel_serialno;              //< 冲销流水号 I4
			int32_t                     fare_kind;                    //< 费用属性 I4
			int32_t					    order_no;				      //< 顺序号 I4
			int64_t                     entrust_amount;               //< 委托数量 I8
			int64_t                	    business_amount;              //< 成交数量 I8
			int64_t                     withdraw_amount;              //< 撤单数量 I8
			double                		opt_business_price;           //< 成交价格 D8
			double              		business_balance;             //< 成交金额 D8
			double              		clear_balance;                //< 清算金额 D8
			double              		prev_balance;                 //< 冻结解冻金额 D8
			double                		opt_entrust_price;            //< 委托价格 D8
			char                     	option_code_str[33];          //< 合约编码串 C33
			char                		order_id[11];            	  //< 客户订单编号 C11
			char                     	orig_order_id[11];            //< 原客户订单编号 C11
		} optentrust_old_clob;                                        //[sizeof= ]
		//@datasetId(3)
		struct
		{
			char                		fund_account[19];             //< 资产账户 C19
			char               			exchange_type[5];             //< 交易类别 C5
			char                       	entrust_bs;                   //< 买卖方向 C1
			char                       	entrust_oc;                   //< 开平仓方向 C1
			char                       	covered_flag;                 //< 备兑标志 C1
			char                       	entrust_src;                  //< 委托来源 C1
			char                       	real_type;                    //< 成交类型 C1
			char                       	real_status;                  //< 处理标志 C1
			char                      	entrust_prop[4];              //< 委托属性 C4
			char                     	seat_no[9];                   //< 席位编号 C9
			char                   		client_id[19];                //< 客户编号 C19
			char               			stock_account[21];            //< 证券账号 C21
			char               			opp_account[21];              //< 对方股东 C21
			char                     	optcomb_id[33];               //< 组合编码 C33
			char                        business_id[33];              //< 成交编号 C33
			char                        AutoFill[6];                  //< 系统默认填充 C6
			int32_t					    order_no;				      //< 顺序号 I4
			uint32_t                    init_date;                    //< 交易日期 I4
			uint32_t                    curr_date;                    //< 当前日期 I4
			uint32_t                    curr_time;                    //< 当前时间 I4
			int32_t						serial_no;					  //< 流水序号 I4
			int32_t                     branch_no;                    //< 分支机构 I4
			char                      	option_code[9];               //< 期权合约编码 C9
			char                   	  	stock_code[7];                //< 证券代码 c7
			uint32_t                    business_time;                //< 成交时间 I4
			int32_t                     cancel_serialno;              //< 冲销流水号 I4
			int32_t                     entrust_no;                   //< 委托编号 I4
			int32_t                     report_no;                    //< 申请编号 I4
			int64_t                	    business_amount;              //< 成交数量 I8
			double                		opt_business_price;           //< 成交价格 D8
			double              		business_balance;             //< 成交金额 D8
		} optrealtime_clob;										      //[sizeof= ]
    };

	//@rspMsg
    //@ldpmsg
    struct
    {
    };

	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};

//@funcNo(28208)
//@isNesting(2)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
        {
            char          	  			fund_account[19];         		//< 资产账户 C19
            char						push_flag;						//< 推送标志默认为'2',回库推送风控  C1
            int32_t                   	branch_no;                		//< 营业部号 I4
            int32_t                   	uft_sysnode_id;               	//< 双中心模式为当前回库的系统节点号，非双中心没有用到 I4
            char                       	sync_flag;                   	//< 双中心资金账户为1,否则非1；非双中心没有用到 C1
            char                     	optcomb_id[33];                  //< 单边平仓回库组合编码 C33
			char                        AutoFill_2[2];                	//< 系统默认填充*/
        } RedoOptOrderCommonField;
		//@datasetId(1)
		struct
		{
			char                       	op_entrust_way;               //< 委托方式 C1
			char                       	entrust_type;                 //< 委托类别 C1
			char                       	entrust_bs;                   //< 买卖方向 C1
			char                       	entrust_oc;                   //< 开平仓方向 C1
			char                       	covered_flag;                 //< 备兑标志 C1
			char                       	entrust_src;                  //< 委托来源 C1
			char                       	report_bs;                    //< 申报方向 C1
			char                     	entrust_status;               //< 委托状态 C1
			char                      	entrust_prop[4];              //< 委托属性 C4
			char                  		stock_type[5];                //< 证券类别 C5
			char               			exchange_type[5];             //< 交易类别 C5
			char                     	seat_no[9];                   //< 席位编号 C9
			char                     	login_pbu[9];                 //< 登录PBU C9
			char                		fund_account[19];             //< 资产账户 C19
			char                   		client_id[19];                //< 客户编号 C19
			char               			stock_account[21];            //< 证券账号 C21
			char               			report_account[21];           //< 申报账号 C21
			char                    	op_station[256];              //< 站点地址 C256
			char                     	optcomb_id[33];               //< 组合编码 C33
			char                       	money_type;               	  //< 币种类别 C1
			char                  	  	option_type;                  //< 期权种类 C1
			uint32_t                    init_date;                    //< 交易日期 I4
			uint32_t                    curr_date;                    //< 当前日期 I4
			uint32_t                    curr_time;                    //< 当前时间 I4
			int32_t                     entrust_no;                   //< 委托编号 I4
			int32_t                     op_branch_no;                 //< 操作分支机构 I4
			int32_t                     operator_no;               	  //< 操作员编号I4
			int32_t                     batch_no;                     //< 委托批号 I4
			int32_t                     branch_no;                    //< 分支机构 I4
			char                      	option_code[9];               //< 期权合约编码 C9
			char                   	  	stock_code[7];                //< 证券代码 c7
			char                        AutoFill[4];                  //< 系统默认填充 C4
			uint32_t                    report_time;                  //< 申报时间 I4
			int32_t                     report_no;                    //< 申请编号 I4
			int32_t                     join_report_no;               //< 关联申报号 I4
			int32_t                     record_no;                    //< 委托库记录号 I4
			int32_t                     store_unit;                   //< 存放单位 I4
			int32_t                     report_unit;                  //< 申报单位 I4
			int32_t                     error_no;                     //< 错误代码 I4
			int32_t                     client_group;                 //< 客户分类 I4
			int32_t                     room_code;                    //< 客户分组 I4
			int32_t                     cancel_serialno;              //< 冲销流水号 I4
			int32_t                     fare_kind;                    //< 费用属性 I4
			int32_t					    order_no;				      //< 顺序号 I4
			int64_t                     entrust_amount;               //< 委托数量 I8
			int64_t                	    business_amount;              //< 成交数量 I8
			int64_t                     withdraw_amount;              //< 撤单数量 I8
			double                		opt_business_price;           //< 成交价格 D8
			double              		business_balance;             //< 成交金额 D8
			double              		clear_balance;                //< 清算金额 D8
			double              		prev_balance;                 //< 冻结解冻金额 D8
			double                		opt_entrust_price;            //< 委托价格 D8
			char                     	option_code_str[33];          //< 合约编码串 C33
			char                		order_id[11];            	  //< 客户订单编号 C11
			char                     	orig_order_id[11];            //< 原客户订单编号 C11
		} optentrust_clob;											  //[sizeof= ]
		//@datasetId(2)
		struct
		{
			char                       	op_entrust_way;               //< 委托方式 C1
			char                       	entrust_type;                 //< 委托类别 C1
			char                       	entrust_bs;                   //< 买卖方向 C1
			char                       	entrust_oc;                   //< 开平仓方向 C1
			char                       	covered_flag;                 //< 备兑标志 C1
			char                       	entrust_src;                  //< 委托来源 C1
			char                       	report_bs;                    //< 申报方向 C1
			char                     	entrust_status;               //< 委托状态 C1
			char                      	entrust_prop[4];              //< 委托属性 C4
			char                  		stock_type[5];                //< 证券类别 C5
			char               			exchange_type[5];             //< 交易类别 C5
			char                     	seat_no[9];                   //< 席位编号 C9
			char                     	login_pbu[9];                 //< 登录PBU C9
			char                		fund_account[19];             //< 资产账户 C19
			char                   		client_id[19];                //< 客户编号 C19
			char               			stock_account[21];            //< 证券账号 C21
			char               			report_account[21];           //< 申报账号 C21
			char                    	op_station[256];              //< 站点地址 C256
			char                     	optcomb_id[33];               //< 组合编码 C33
			char                       	money_type;               	  //< 币种类别 C1
			char                  	  	option_type;                  //< 期权种类 C1
			uint32_t                    init_date;                    //< 交易日期 I4
			uint32_t                    curr_date;                    //< 当前日期 I4
			uint32_t                    curr_time;                    //< 当前时间 I4
			int32_t                     entrust_no;                   //< 委托编号 I4
			int32_t                     op_branch_no;                 //< 操作分支机构 I4
			int32_t                     operator_no;               	  //< 操作员编号I4
			int32_t                     batch_no;                     //< 委托批号 I4
			int32_t                     branch_no;                    //< 分支机构 I4
			char                      	option_code[9];               //< 期权合约编码 C9
			char                   	  	stock_code[7];                //< 证券代码 c7
			char                        AutoFill[4];                  //< 系统默认填充 C4
			uint32_t                    report_time;                  //< 申报时间 I4
			int32_t                     report_no;                    //< 申请编号 I4
			int32_t                     join_report_no;               //< 关联申报号 I4
			int32_t                     record_no;                    //< 委托库记录号 I4
			int32_t                     store_unit;                   //< 存放单位 I4
			int32_t                     report_unit;                  //< 申报单位 I4
			int32_t                     error_no;                     //< 错误代码 I4
			int32_t                     client_group;                 //< 客户分类 I4
			int32_t                     room_code;                    //< 客户分组 I4
			int32_t                     cancel_serialno;              //< 冲销流水号 I4
			int32_t                     fare_kind;                    //< 费用属性 I4
			int32_t					    order_no;				      //< 顺序号 I4
			int64_t                     entrust_amount;               //< 委托数量 I8
			int64_t                	    business_amount;              //< 成交数量 I8
			int64_t                     withdraw_amount;              //< 撤单数量 I8
			double                		opt_business_price;           //< 成交价格 D8
			double              		business_balance;             //< 成交金额 D8
			double              		clear_balance;                //< 清算金额 D8
			double              		prev_balance;                 //< 冻结解冻金额 D8
			double                		opt_entrust_price;            //< 委托价格 D8
			char                     	option_code_str[33];          //< 合约编码串 C33
			char                		order_id[11];            	  //< 客户订单编号 C11
			char                     	orig_order_id[11];            //< 原客户订单编号 C11
		} optentrust_old_clob;										  //[sizeof= ]
    };

	//@rspMsg
    //@ldpmsg
    struct
    {
    };

	//@errMsg
    //@ldpmsg
    struct
    {
        struct
        {
            int32_t						ErrorNo;
            char			            fill[4];
            //@optional
            char						ErrorInfo[256];
        } COMMON_ERROR;
    };
};

//@funcNo(28209)
//@isNesting(2)
//@destination(0)
{
    //@reqMsg
    //@ldpmsg
    struct
    {
        struct
        {
            char          	  			fund_account[19];         		//< 资产账户 C19
            char						push_flag;						//< 推送标志默认为'2',回库推送风控  C1
            int32_t                   	branch_no;                		//< 营业部号 I4
            int32_t                   	uft_sysnode_id;               	//< 双中心模式为当前回库的系统节点号，非双中心没有用到 I4
            char                       	sync_flag;                   	//< 双中心资金账户为1,否则非1；非双中心没有用到 C1
            char                     	optcomb_id[33];                  //< 单边平仓回库组合编码 C33
			char                        AutoFill_2[2];                	//< 系统默认填充*/
        } RedoOptOrderCommonField;
		//@datasetId(1)
		struct
		{
			char                       	op_entrust_way;               //< 委托方式 C1
			char                       	entrust_type;                 //< 委托类别 C1
